(0,1) encontrou!
(113,121) nao encontrou...
(142,124) nao encontrou...
(118,120) nao encontrou...
(139,114) nao encontrou...
(139,122) nao encontrou...
(141,127) nao encontrou...
(141,143) nao encontrou...
(126,119) nao encontrou...
(131,111) nao encontrou...
(104,137) nao encontrou...
(104,138) nao encontrou...
(144,133) nao encontrou...
(144,140) nao encontrou...
(109,112) nao encontrou...
(143,132) nao encontrou...
(143,144) nao encontrou...
(116,145) nao encontrou...
(116,136) nao encontrou...
(146,103) nao encontrou...
(146,142) nao encontrou...
(115,123) nao encontrou...
(128,109) nao encontrou...
(134,146) nao encontrou...
(134,129) nao encontrou...
(145,130) nao encontrou...
(145,100) nao encontrou...
(147,148) encontrou!
(149,150) nao encontrou...
(149,151) nao encontrou...
(152,153) nao encontrou...
(152,154) nao encontrou...
(155,156) nao encontrou...
(157,158) nao encontrou...
(156,160) nao encontrou...
(161,162) nao encontrou...
(163,164) nao encontrou...
(163,165) nao encontrou...
(166,167) nao encontrou...
(168,169) nao encontrou...
(170,159) nao encontrou...
(171,172) nao encontrou...
(173,167) nao encontrou...
(160,161) nao encontrou...
(169,162) nao encontrou...
(174,175) nao encontrou...
(176,177) nao encontrou...
(178,166) nao encontrou...
(179,180) nao encontrou...
(181,177) nao encontrou...
(154,173) nao encontrou...
(172,168) encontrou!
(182,157) nao encontrou...
(148,183) nao encontrou...
(148,184) nao encontrou...
(185,180) nao encontrou...
(186,175) nao encontrou...
(187,174) nao encontrou...
(187,188) nao encontrou...
(151,156) encontrou!
(189,157) encontrou!
(184,166) nao encontrou...
(150,190) nao encontrou...
(150,155) nao encontrou...
(162,170) nao encontrou...
(191,173) encontrou!
(167,169) nao encontrou...
(188,163) nao encontrou...
(188,171) nao encontrou...
(190,176) nao encontrou...
(190,192) nao encontrou...
(175,168) nao encontrou...
(180,160) nao encontrou...
(153,186) nao encontrou...
(153,187) nao encontrou...
(193,182) nao encontrou...
(193,189) nao encontrou...
(158,161) nao encontrou...
(192,181) nao encontrou...
(192,193) nao encontrou...
(165,194) nao encontrou...
(165,185) nao encontrou...
(195,152) nao encontrou...
(195,191) nao encontrou...
(164,172) nao encontrou...
(177,158) nao encontrou...
(183,195) nao encontrou...
(183,178) nao encontrou...
(194,179) nao encontrou...
(194,149) nao encontrou...
1 1 1 1 0 
1 0 1 1 1 
1 0 0 0 0 
1 0 0 1 1 
1 1 1 0 1 
1 1 1 1 0 
1 0 0 1 1 
1 0 0 0 1 
1 1 0 0 0 
1 1 0 1 1 
1 0 0 0 1 
1 0 0 0 1 
1 1 0 0 1 
1 1 0 0 1 
1 0 0 0 1 
1 0 0 0 0 
1 1 1 1 0 
1 0 1 0 1 
1 0 0 0 1 
1 0 0 1 1 
1 1 1 0 1 
1 0 0 1 1 
1 0 1 1 1 
1 0 0 1 0 
1 1 0 0 0 
1 1 0 0 1 
1 0 0 0 1 
1 0 0 0 0 
1 1 0 0 1 
1 1 0 0 0 
1 0 0 0 1 
1 0 0 1 0 
1 1 1 0 0 
1 1 1 0 1 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 1 
1 1 0 0 1 
1 0 1 0 0 
1 0 1 0 0 
1 1 0 0 0 
1 1 0 0 0 
1 0 1 0 0 
1 0 0 0 1 
1 1 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 1 0 0 
1 0 1 0 0 
0 0 0 0 0 
1 1 1 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 1 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 1 1 1 
1 1 0 1 0 
1 0 1 1 1 
1 0 0 0 1 
1 1 0 1 1 
1 0 0 0 0 
1 0 0 0 0 
1 0 1 1 0 
1 1 0 0 1 
1 0 0 1 0 
1 0 0 0 1 
1 0 0 0 1 
1 1 0 0 0 
1 0 0 0 1 
1 0 0 0 0 
0 0 0 0 1 
1 1 1 0 0 
1 0 0 0 0 
1 0 1 1 1 
1 0 0 1 0 
1 1 0 1 0 
1 0 0 1 1 
1 0 0 0 1 
1 0 0 0 0 
1 1 0 0 1 
1 1 1 0 1 
1 0 0 0 0 
1 0 0 1 0 
1 1 0 0 1 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 1 0 
1 0 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 1 
1 0 0 0 1 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 1 1 0 1 
1 0 0 0 0 
1 0 0 0 1 
1 1 1 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 1 
1 1 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 1 0 0 0 
1 1 0 0 1 
1 0 0 0 0 
1 1 1 0 1 
1 1 0 1 0 
1 0 0 1 0 
1 0 0 1 0 
1 1 0 1 0 
1 1 1 1 0 
1 0 0 0 1 
1 0 0 0 0 
1 1 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 1 0 
1 0 0 0 0 
1 0 0 1 0 
1 0 0 0 0 
1 1 0 0 1 
1 0 1 0 0 
1 0 0 1 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
1 1 0 1 1 
1 1 0 0 1 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 1 0 
1 0 0 0 0 
1 0 1 0 0 
1 1 0 0 1 
1 0 0 0 0 
1 0 0 1 0 
1 0 0 1 0 
1 1 0 0 0 
1 0 0 0 1 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 
1 1 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 1 1 0 0 
1 0 0 1 0 
1 0 0 1 0 
1 1 1 1 0 
1 1 1 1 0 
1 0 0 1 0 
1 0 0 1 0 
1 1 0 1 0 
1 1 0 0 0 
1 1 0 1 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 1 1 0 
1 1 1 1 0 
1 0 0 1 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 1 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 1 0 
1 0 0 0 0 
1 0 0 1 0 
1 0 0 0 0 
1 1 1 0 0 
1 0 1 1 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 1 0 0 
1 0 0 0 0 
1 0 0 1 0 
1 1 0 0 0 
1 0 1 0 0 
1 0 1 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 1 1 0 0 
1 0 1 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 
1 1 1 0 0 
1 0 1 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 0 0 0 
0 0 0 0 0 

encontrou: 21.0317%
nao encontrou: 78.9683%
